order_no,customer_id,sales_person_id,sales_person,product,price,vat,total_price,order_date,order_year,order_month_num,order_month_name
356888,945525,440584,Laura,Clothing,472,94.4,566.4,03/09/2018,2018,9,Sep
990808,453686,940234,Laura,Industrial,331,66.2,397.2,10/09/2018,2018,9,Sep
592976,565891,573167,John,Sports,234,46.8,280.8,28/09/2018,2018,9,Sep
276514,530239,57284,John,Music,141,28.2,169.2,01/09/2018,2018,9,Sep
473357,539973,506428,Adele,Books,171,34.2,205.2,25/09/2018,2018,9,Sep
428664,273637,82388,Ekta,Outdoors,209,41.8,250.8,10/09/2018,2018,9,Sep
103871,78627,114035,John,Music,295,59,354,12/09/2018,2018,9,Sep
494613,888793,253484,Laura,Home,117,23.4,140.4,04/09/2018,2018,9,Sep
596400,103781,535240,Helen,Computers,176,35.2,211.2,28/09/2018,2018,9,Sep
163436,533233,346116,Adele,Sports,104,20.8,124.8,09/09/2018,2018,9,Sep
364792,747717,173754,Joe,Automotive,393,78.6,471.6,15/09/2018,2018,9,Sep
410008,84792,185584,Helen,Home,286,57.2,343.2,09/09/2018,2018,9,Sep
431430,274726,548006,Steve,Electronics,115,23,138,11/09/2018,2018,9,Sep
703493,584049,854577,Ekta,Automotive,70,14,84,25/09/2018,2018,9,Sep
832064,723111,966158,Laura,Music,450,90,540,04/09/2018,2018,9,Sep
377500,515714,54990,Ekta,Home,334,66.8,400.8,25/09/2018,2018,9,Sep
671108,756105,692652,Ekta,Sports,393,78.6,471.6,10/09/2018,2018,9,Sep
979318,351828,197752,Steve,Sports,305,61,366,18/09/2018,2018,9,Sep
775239,764930,144371,Helen,Clothing,100,20,120,09/09/2018,2018,9,Sep
432134,120504,341368,Ekta,Outdoors,129,25.8,154.8,22/09/2018,2018,9,Sep
326801,567123,767798,Helen,Computers,251,50.2,301.2,29/09/2018,2018,9,Sep
812634,421016,917818,Helen,Computers,249,49.8,298.8,02/09/2018,2018,9,Sep
929450,716730,718875,Laura,Clothing,321,64.2,385.2,13/08/2018,2018,8,Aug
312167,130475,351948,Steve,Electronics,102,20.4,122.4,14/08/2018,2018,8,Aug
828230,241737,570423,Ekta,Home,266,53.2,319.2,04/08/2018,2018,8,Aug
240545,775083,414975,Joe,Industrial,495,99,594,08/08/2018,2018,8,Aug
620443,494130,500550,Adele,Music,64,12.8,76.8,08/08/2018,2018,8,Aug
485888,856732,807824,Adele,Electronics,337,67.4,404.4,27/08/2018,2018,8,Aug
103024,861309,583863,Ekta,Music,120,24,144,02/08/2018,2018,8,Aug
696314,697905,737622,Adele,Clothing,115,23,138,15/08/2018,2018,8,Aug
132512,589663,568505,Helen,Electronics,213,42.6,255.6,18/08/2018,2018,8,Aug
160449,973524,530360,Laura,Electronics,293,58.6,351.6,22/08/2018,2018,8,Aug
59857,50548,634373,Ekta,Computers,86,17.2,103.2,10/08/2018,2018,8,Aug
483421,787617,968131,Ekta,Clothing,166,33.2,199.2,12/08/2018,2018,8,Aug
130474,965641,748741,John,Home,276,55.2,331.2,29/08/2018,2018,8,Aug
407643,403043,620431,Joe,Clothing,434,86.8,520.8,17/08/2018,2018,8,Aug
42106,826966,132778,Joe,Books,61,12.2,73.2,26/08/2018,2018,8,Aug
384284,645872,836327,Joe,Automotive,210,42,252,07/08/2018,2018,8,Aug
815534,108890,13302,Laura,Automotive,246,49.2,295.2,03/08/2018,2018,8,Aug
469970,796527,352464,Ekta,Books,247,49.4,296.4,05/08/2018,2018,8,Aug
575766,682512,374772,Joe,Outdoors,174,34.8,208.8,27/08/2018,2018,8,Aug
488848,635486,884252,John,Outdoors,270,54,324,11/08/2018,2018,8,Aug
625681,765308,358985,John,Home,393,78.6,471.6,16/08/2018,2018,8,Aug
134172,269514,450307,John,Computers,108,21.6,129.6,08/08/2018,2018,8,Aug
688609,466654,552089,Joe,Books,179,35.8,214.8,10/08/2018,2018,8,Aug
715530,860460,489076,Steve,Home,73,14.6,87.6,07/08/2018,2018,8,Aug
270095,547949,77954,Helen,Sports,451,90.2,541.2,21/08/2018,2018,8,Aug
697920,991518,677785,Joe,Industrial,283,56.6,339.6,15/08/2018,2018,8,Aug
133295,511169,222060,Helen,Sports,340,68,408,06/08/2018,2018,8,Aug
112592,825334,722046,Ekta,Outdoors,372,74.4,446.4,02/08/2018,2018,8,Aug
428212,21121,932337,Ekta,Outdoors,460,92,552,28/08/2018,2018,8,Aug
880532,264258,849754,Joe,Electronics,398,79.6,477.6,25/08/2018,2018,8,Aug
802897,76239,584285,Steve,Computers,305,61,366,08/08/2018,2018,8,Aug
453464,152347,795696,Steve,Computers,65,13,78,18/08/2018,2018,8,Aug
260391,803317,218856,Joe,Books,213,42.6,255.6,05/08/2018,2018,8,Aug
170804,262529,365040,Adele,Music,430,86,516,27/08/2018,2018,8,Aug
602760,498016,691107,Laura,Computers,266,53.2,319.2,20/08/2018,2018,8,Aug
449850,269107,269045,Steve,Industrial,381,76.2,457.2,01/08/2018,2018,8,Aug
286513,995343,309325,Adele,Music,426,85.2,511.2,15/08/2018,2018,8,Aug
850169,362495,380092,Ekta,Books,370,74,444,17/08/2018,2018,8,Aug
985108,63822,585599,Laura,Music,184,36.8,220.8,01/08/2018,2018,8,Aug
489364,248353,266454,John,Outdoors,487,97.4,584.4,14/08/2018,2018,8,Aug
238397,342842,591885,Adele,Sports,192,38.4,230.4,17/08/2018,2018,8,Aug
14479,598191,737586,Laura,Computers,211,42.2,253.2,06/08/2018,2018,8,Aug
693601,90155,768926,Steve,Books,295,59,354,05/08/2018,2018,8,Aug
671076,526716,564112,Adele,Sports,216,43.2,259.2,07/08/2018,2018,8,Aug
347864,334636,225278,Laura,Industrial,338,67.6,405.6,12/08/2018,2018,8,Aug
181493,382016,663976,Steve,Music,185,37,222,06/08/2018,2018,8,Aug
881333,557222,868720,Joe,Sports,142,28.4,170.4,20/08/2018,2018,8,Aug
546303,670930,171951,Joe,Electronics,117,23.4,140.4,31/08/2018,2018,8,Aug
25843,986055,932014,Joe,Outdoors,266,53.2,319.2,21/08/2018,2018,8,Aug
614915,130451,949808,John,Automotive,313,62.6,375.6,04/08/2018,2018,8,Aug
800892,753072,303969,John,Clothing,430,86,516,26/08/2018,2018,8,Aug
93345,934139,782264,John,Home,122,24.4,146.4,31/08/2018,2018,8,Aug
783699,313430,118543,Helen,Books,195,39,234,10/08/2018,2018,8,Aug
868560,526319,364291,Ekta,Home,434,86.8,520.8,22/08/2018,2018,8,Aug
308982,764519,858002,John,Home,140,28,168,08/08/2018,2018,8,Aug
510449,275530,976261,Helen,Industrial,338,67.6,405.6,25/08/2018,2018,8,Aug
898705,649860,485439,Joe,Music,429,85.8,514.8,19/08/2018,2018,8,Aug
727733,909780,573344,John,Automotive,486,97.2,583.2,07/08/2018,2018,8,Aug
747042,728098,878959,Helen,Sports,24,4.8,28.8,18/08/2018,2018,8,Aug
450588,763157,502509,Adele,Music,326,65.2,391.2,22/08/2018,2018,8,Aug
886030,568875,616851,Adele,Industrial,44,8.8,52.8,08/08/2018,2018,8,Aug
586107,182939,818176,Joe,Outdoors,476,95.2,571.2,09/08/2018,2018,8,Aug
750425,503129,987403,Adele,Electronics,44,8.8,52.8,10/08/2018,2018,8,Aug
717039,536922,128582,Joe,Home,275,55,330,17/08/2018,2018,8,Aug
66893,800411,454076,John,Sports,34,6.8,40.8,13/08/2018,2018,8,Aug
924614,19267,766396,Joe,Music,417,83.4,500.4,22/08/2018,2018,8,Aug
684635,114085,108891,Helen,Books,150,30,180,28/08/2018,2018,8,Aug
50440,338585,372852,Laura,Books,323,64.6,387.6,03/08/2018,2018,8,Aug
292050,527358,283418,Laura,Sports,52,10.4,62.4,21/08/2018,2018,8,Aug
102045,735788,916995,Laura,Music,384,76.8,460.8,03/08/2018,2018,8,Aug
141944,399534,724294,Laura,Computers,230,46,276,27/08/2018,2018,8,Aug
825433,150554,261120,John,Industrial,226,45.2,271.2,08/08/2018,2018,8,Aug
